time,lasttime,lat,lng,speed,course,altitude,Temperature (Celsius),Pressure (Pa),Ascent Rate (m/s),Distance Traveled (m),Absolute Course Difference (degrees)
1/18/2022 22:04,1/18/2022 22:04,34.59967,-82.9425,120,100,17519.6,-29,8086,1.366499999999966,2485.781539875424,1
1/18/2022 22:05,1/18/2022 22:05,34.59633,-82.92183,109,102,17619.57,-28,7964,1.6661666666666861,2326.454471888216,2
1/18/2022 22:06,1/18/2022 22:06,34.5925,-82.90333,102,106,17726.86,-26,7828,1.7881666666666811,2099.1420533239366,4
1/18/2022 22:07,1/18/2022 22:07,34.5885,-82.88633,93,107,17832.63,-26,7695,1.7628333333333406,1940.4701924799217,1
1/18/2022 22:08,1/18/2022 22:08,34.58517,-82.87083,89,102,17919.8,-25,7591,1.4528333333333043,1761.5172939321264,5
1/18/2022 22:09,1/18/2022 22:09,34.582,-82.8555,87,106,18001.79,-27,7474,1.3665000000000267,1739.367381395135,4
1/18/2022 22:10,1/18/2022 22:10,34.57783,-82.84083,81,111,18080.74,-27,7371,1.3158333333333454,1694.5713424429036,5
1/18/2022 22:11,1/18/2022 22:11,34.57433,-82.82833,69,105,18175.83,-27,7264,1.5848333333333358,1442.30466722152,6
1/18/2022 22:12,1/18/2022 22:12,34.57217,-82.817,57,97,18269.71,-27,7136,1.5646666666666231,1281.5607475915947,8
1/18/2022 22:13,1/18/2022 22:13,34.57083,-82.8065,61,95,18348.66,-27,7054,1.3158333333333454,1176.1276485940061,2
1/18/2022 22:14,1/18/2022 22:14,34.57033,-82.79417,70,92,18443.75,-28,6929,1.5848333333333358,1371.1245967394427,3
1/18/2022 22:15,1/18/2022 22:15,34.571,-82.78,78,87,18526.66,-29,6829,1.3818333333333308,1576.2018636951439,5
1/18/2022 22:16,1/18/2022 22:16,34.57217,-82.76433,93,85,18610.78,-30,6726,1.401999999999983,1745.9558426552194,2
1/18/2022 22:17,1/18/2022 22:17,34.57433,-82.74767,91,81,18688.81,-29,6633,1.3005000000000413,1866.602629714927,4
1/18/2022 22:18,1/18/2022 22:18,34.576,-82.7315,81,87,18785.74,-29,6525,1.615500000000005,1806.2213182300832,6
1/18/2022 22:19,1/18/2022 22:19,34.57583,-82.71667,80,92,18891.81,-29,6415,1.7678333333333285,1647.8843903650843,5
1/18/2022 22:20,1/18/2022 22:20,34.575,-82.7015,83,97,18991.78,-28,6330,1.6661666666666255,1688.0748709499999,5
1/18/2022 22:21,1/18/2022 22:21,34.5735,-82.68767,74,96,19083.83,-27,6237,1.534166666666715,1545.6770180020524,1
1/18/2022 22:22,1/18/2022 22:22,34.57217,-82.67383,78,94,19167.65,-25,6161,1.3969999999999954,1544.8605089902724,2
1/18/2022 22:23,1/18/2022 22:23,34.57083,-82.66117,63,96,19272.81,-25,6052,1.7526666666666644,1414.5228915039224,2
1/18/2022 22:24,1/18/2022 22:24,34.57,-82.651,52,92,19371.87,-26,5953,1.6509999999999612,1133.7558676644571,4
1/18/2022 22:25,1/18/2022 22:25,34.56967,-82.64283,43,95,19454.77,-26,5872,1.381666666666691,908.517081546111,3
1/18/2022 22:26,1/18/2022 22:26,34.57017,-82.63567,41,80,19535.85,-24,5802,1.3513333333333017,797.4921878856638,15
1/18/2022 22:27,1/18/2022 22:27,34.571,-82.62783,44,83,19607.78,-23,5733,1.1988333333333383,875.9782939633379,3
1/18/2022 22:28,1/18/2022 22:28,34.57233,-82.62,44,75,19684.9,-24,5666,1.285333333333377,882.4606020264987,8
1/18/2022 22:29,1/18/2022 22:29,34.5745,-82.61183,46,67,19777.86,-23,5589,1.5493333333333188,939.25145586287,8
1/18/2022 22:30,1/18/2022 22:30,34.57633,-82.60367,50,83,19867.78,-23,5497,1.4986666666666375,929.1862903167715,16
1/18/2022 22:31,1/18/2022 22:31,34.577,-82.5945,50,83,19954.95,-24,5415,1.4528333333333647,1021.6038644490583,0
1/18/2022 22:32,1/18/2022 22:32,34.57817,-82.5855,56,85,20029.93,-25,5332,1.2496666666666594,1008.4135888618059,2
1/18/2022 22:33,1/18/2022 22:33,34.5795,-82.57533,56,74,20103.69,-26,5258,1.2293333333333067,1139.6208466548649,11
1/18/2022 22:34,1/18/2022 22:34,34.58183,-82.56433,63,79,20185.68,-26,5184,1.3665000000000267,1249.338823371278,5
1/18/2022 22:35,1/18/2022 22:35,34.58283,-82.55233,67,87,20262.8,-26,5127,1.2853333333333163,1337.9536152442852,8
1/18/2022 22:36,1/18/2022 22:36,34.58283,-82.54017,63,92,20336.87,-27,5061,1.234499999999995,1351.1097599993775,5
1/18/2022 22:37,1/18/2022 22:37,34.58267,-82.52883,61,90,20413.98,-27,4985,1.2851666666666763,1260.1241500556062,2
1/18/2022 22:38,1/18/2022 22:38,34.58167,-82.51867,50,101,20507.86,-27,4914,1.5646666666666835,1134.3426417967914,11
1/18/2022 22:39,1/18/2022 22:39,34.5795,-82.51033,44,115,20577.96,-27,4854,1.168333333333309,957.5196318210435,14
1/18/2022 22:40,1/18/2022 22:40,34.57683,-82.50333,39,115,20636.79,-25,4826,0.9805000000000291,832.4349805339236,0
1/18/2022 22:41,1/18/2022 22:41,34.5745,-82.497,33,107,20701.71,-25,4770,1.0819999999999708,749.466551066082,8
1/18/2022 22:42,1/18/2022 22:42,34.57317,-82.49133,30,104,20769.99,-25,4721,1.1380000000000414,647.0992459647935,3
1/18/2022 22:43,1/18/2022 22:43,34.57283,-82.48683,20,88,20843.75,-25,4667,1.2293333333333067,501.4246280753645,16
1/18/2022 22:44,1/18/2022 22:44,34.5735,-82.48317,20,66,20911.72,-26,4609,1.1328333333333527,413.42400903522156,22
1/18/2022 22:45,1/18/2022 22:45,34.57483,-82.47983,20,62,20994.93,-26,4537,1.3868333333333187,399.45138536643174,4
1/18/2022 22:46,1/18/2022 22:46,34.5765,-82.47583,28,58,21062.9,-26,4484,1.1328333333333527,481.62357134228404,4
1/18/2022 22:47,1/18/2022 22:47,34.579,-82.47133,28,54,21133,-26,4441,1.168333333333309,571.9788802981873,4
1/18/2022 22:48,1/18/2022 22:48,34.58133,-82.4665,30,60,21191.83,-27,4383,0.9805000000000291,595.8471765749088,6
1/18/2022 22:49,1/18/2022 22:49,34.58367,-82.46117,33,63,21258.89,-29,4323,1.117666666666628,646.7815116713122,3
1/18/2022 22:50,1/18/2022 22:50,34.58567,-82.45517,31,65,21332.04,-30,4263,1.219166666666691,702.7276661980475,2
1/18/2022 22:51,1/18/2022 22:51,34.58783,-82.45017,30,66,21402.75,-30,4209,1.1784999999999854,605.1786866903886,1
1/18/2022 22:52,1/18/2022 22:52,34.59017,-82.44483,33,62,21468.89,-30,4153,1.1023333333333236,647.7990468939481,4
1/18/2022 22:53,1/18/2022 22:53,34.59267,-82.43933,33,64,21525.89,-31,4110,0.95,671.2796605857102,2
1/18/2022 22:54,1/18/2022 22:54,34.59467,-82.43417,30,65,21576.79,-31,4071,0.8483333333333576,614.8927312741612,1
1/18/2022 22:55,1/18/2022 22:55,34.596,-82.42833,37,76,21624.04,-31,4037,0.7875,665.5029496083656,11
1/18/2022 22:56,1/18/2022 22:56,34.59767,-82.42233,31,66,21679.81,-31,4006,0.9295000000000072,692.007478927827,10
1/18/2022 22:57,1/18/2022 22:57,34.59933,-82.41667,33,73,21739.86,-32,3961,1.0008333333333213,655.3778517875456,7
1/18/2022 22:58,1/18/2022 22:58,34.60067,-82.41033,37,78,21799.91,-32,3906,1.0008333333333213,720.0061386704112,5
1/18/2022 22:59,1/18/2022 22:59,34.60167,-82.40333,39,86,21849.89,-32,3870,0.8329999999999927,785.6734156446984,8
1/18/2022 23:00,1/18/2022 23:00,34.60133,-82.39567,44,95,21879.76,-33,3849,0.4978333333333164,851.9482568307998,9
1/18/2022 23:01,1/18/2022 23:01,34.60017,-82.38717,48,101,21891.96,-34,3831,0.20333333333334544,953.1976904850964,6
1/18/2022 23:02,1/18/2022 23:02,34.59867,-82.378,52,103,21906.89,-35,3812,0.2488333333333382,1032.4292778950107,2
1/18/2022 23:03,1/18/2022 23:03,34.59667,-82.36833,54,102,21942.86,-36,3776,0.5995000000000194,1097.183290348832,1
1/18/2022 23:04,1/18/2022 23:04,34.5945,-82.3585,56,105,21976.99,-37,3751,0.5688333333333503,1118.5175226385518,3
1/18/2022 23:05,1/18/2022 23:05,34.59217,-82.34867,56,108,22006.86,-37,3730,0.4978333333333164,1122.4839952370462,3
1/18/2022 23:06,1/18/2022 23:06,34.58967,-82.33933,52,110,22037.95,-38,3699,0.5181666666666691,1074.3094999069517,2
1/18/2022 23:07,1/18/2022 23:07,34.587,-82.33083,48,110,22062.95,-38,3686,0.4166666666666667,989.9416446338934,0
1/18/2022 23:08,1/18/2022 23:08,34.5845,-82.32267,44,109,22069.04,-39,3682,0.10150000000000242,948.2632228783712,1
1/18/2022 23:09,1/18/2022 23:09,34.58233,-82.31517,43,108,22071.79,-39,3687,0.04583333333333334,867.5122518960478,1
1/18/2022 23:10,1/18/2022 23:10,34.5805,-82.30817,37,107,22081.85,-39,3654,0.16766666666662788,803.9163037797684,1
1/18/2022 23:11,1/18/2022 23:11,34.57883,-82.30167,35,105,22098.91,-40,3640,0.2843333333333552,745.6773366533208,2
1/18/2022 23:12,1/18/2022 23:12,34.57733,-82.29567,31,104,22123.91,-40,3628,0.4166666666666667,687.183583752032,1
1/18/2022 23:13,1/18/2022 23:13,34.576,-82.29,30,104,22151.04,-40,3611,0.45216666666668365,647.0992459647935,0
1/18/2022 23:14,1/18/2022 23:14,34.57517,-82.28483,28,100,22176.03,-41,3592,0.41649999999996606,581.7995196312821,4
1/18/2022 23:15,1/18/2022 23:15,34.57467,-82.2795,28,94,22198.89,-41,3576,0.3810000000000097,594.8217149871309,6
1/18/2022 23:16,1/18/2022 23:16,34.57433,-82.2745,28,92,22212,-41,3555,0.21850000000000971,556.8379617661657,2
1/18/2022 23:17,1/18/2022 23:17,34.57417,-82.26933,26,90,22230.89,-41,3547,0.31483333333332364,574.718895227975,2
1/18/2022 23:18,1/18/2022 23:18,34.57417,-82.26433,28,87,22243.08,-41,3540,0.20316666666670546,555.5549999994947,3
1/18/2022 23:19,1/18/2022 23:19,34.5745,-82.25917,28,85,22251.92,-41,3538,0.14733333333327514,574.5040430190365,2
1/18/2022 23:20,1/18/2022 23:20,34.57467,-82.254,28,87,22258.02,-41,3530,0.10166666666670304,574.7543381215083,2
1/18/2022 23:21,1/18/2022 23:21,34.57483,-82.24867,28,89,22270.82,-42,3526,0.21333333333332122,592.4884030853041,2
1/18/2022 23:22,1/18/2022 23:22,34.57483,-82.2435,28,87,22283.01,-42,3510,0.20316666666664485,574.4438700007533,2
1/18/2022 23:23,1/18/2022 23:23,34.575,-82.23833,28,89,22297.95,-42,3497,0.2490000000000388,574.7543381215344,2
1/18/2022 23:24,1/18/2022 23:24,34.5745,-82.23167,39,82,21763.94,-43,3842,-8.900166666666701,742.0817464286517,7
1/18/2022 23:25,1/18/2022 23:25,34.577,-82.22583,28,68,20977.86,-44,4410,-13.1013333333333,705.8443791058085,14
1/18/2022 23:27,1/18/2022 23:27,34.57467,-82.20583,70,107,20064.68,-46,5159,-7.609833333333335,2237.2494387397546,39
1/18/2022 23:28,1/18/2022 23:28,34.57467,-82.196,74,97,19209.72,-47,6010,-14.249333333333318,1092.2211300008887,10
1/18/2022 23:29,1/18/2022 23:29,34.57583,-82.18167,63,72,18413.88,-47,6909,-13.264000000000003,1597.4288237829182,25
1/18/2022 23:30,1/18/2022 23:30,34.57467,-82.17017,74,100,17942.66,-47,7525,-7.853666666666686,1284.2605251296193,28
1/18/2022 23:31,1/18/2022 23:31,34.571,-82.154,107,105,17531.79,-48,8203,-6.847833333333316,1842.359095990025,5
1/18/2022 23:32,1/18/2022 23:32,34.56733,-82.13217,133,99,17181.58,-48,8874,-5.836833333333319,2459.5915046880805,6
1/18/2022 23:33,1/18/2022 23:33,34.56467,-82.108,144,96,16852.7,-48,9458,-5.4813333333333505,2701.767408434273,3
1/18/2022 23:34,1/18/2022 23:34,34.56233,-82.08167,148,91,16533.57,-48,10023,-5.31883333333335,2937.083256515004,5
1/18/2022 23:35,1/18/2022 23:35,34.5625,-82.05367,154,84,16229.69,-48,10569,-5.064666666666653,3111.1653406847204,7
1/18/2022 23:36,1/18/2022 23:36,34.5655,-82.02583,146,79,15920.62,-48,11116,-5.151166666666661,3111.23815587715,5
1/18/2022 23:37,1/18/2022 23:37,34.57017,-82.0005,139,77,15634.72,-48,11650,-4.7650000000000245,2861.8747053628963,2
1/18/2022 23:38,1/18/2022 23:38,34.57317,-81.97617,133,86,15213.48,-48,12456,-7.020666666666663,2723.80384462408,9
1/18/2022 23:39,1/18/2022 23:39,34.57433,-81.9505,146,85,14823.64,-48,13247,-6.497333333333336,2855.1300578173286,1
1/18/2022 23:40,1/18/2022 23:40,34.57517,-81.92283,154,89,14403.63,-48,14145,-7.00016666666667,3075.857739112241,4
1/18/2022 23:41,1/18/2022 23:41,34.57583,-81.89567,152,85,13866.57,-48,15365,-8.950999999999992,3018.665643810439,4
1/18/2022 23:42,1/18/2022 23:42,34.5765,-81.86867,148,89,13420.65,-47,16441,-7.432000000000001,3000.9205194797096,4
1/18/2022 23:43,1/18/2022 23:43,34.57683,-81.8415,144,91,13015.57,-47,17480,-6.751333333333332,3019.1085336304077,2
1/18/2022 23:44,1/18/2022 23:44,34.5765,-81.815,144,90,12585.5,-47,18756,-7.167833333333328,2944.669792808168,1
1/18/2022 23:45,1/18/2022 23:45,34.576,-81.78867,126,91,12093.55,-47,20340,-8.19916666666668,2926.080074858032,1
1/18/2022 23:46,1/18/2022 23:46,34.577,-81.76383,130,89,11507.42,-47,22597,-9.76883333333332,2762.2328683742517,2
1/18/2022 23:47,1/18/2022 23:47,34.57683,-81.74033,128,88,10930.43,-47,24887,-9.616499999999997,2611.1768205506987,1
1/18/2022 23:48,1/18/2022 23:48,34.5765,-81.71767,120,89,10388.5,-46,26490,-9.03216666666667,2518.0422358698975,1
1/18/2022 23:49,1/18/2022 23:49,34.5755,-81.6955,124,89,9963.3,-45,27691,-7.086666666666678,2465.835483039683,0
1/18/2022 23:50,1/18/2022 23:50,34.57533,-81.674,115,91,9543.29,-43,28922,-7.00016666666664,2388.96117575951,2
1/18/2022 23:51,1/18/2022 23:51,34.57483,-81.65333,115,90,9173.26,-42,30318,-6.167166666666677,2297.336205698405,1
1/18/2022 23:52,1/18/2022 23:52,34.57433,-81.63283,109,92,8788.3,-40,33387,-6.4160000000000155,2278.452905367946,2
1/18/2022 23:53,1/18/2022 23:53,34.57367,-81.614,102,93,8388.4,-38,34945,-6.664999999999994,2093.5049174522546,1
1/18/2022 23:54,1/18/2022 23:54,34.57267,-81.5955,96,96,8013.19,-36,37183,-6.253500000000001,2058.5543096271704,3
1/18/2022 23:55,1/18/2022 23:55,34.571,-81.57883,91,96,7612.08,-33,39277,-6.685166666666661,1861.491631563501,0
1/18/2022 23:56,1/18/2022 23:56,34.56933,-81.56267,83,101,7236.26,-31,41320,-6.263666666666662,1805.1160905563863,5
1/18/2022 23:57,1/18/2022 23:57,34.56683,-81.54833,81,100,6842.15,-28,43551,-6.56850000000001,1617.3640200010652,1
1/18/2022 23:58,1/18/2022 23:58,34.564,-81.53333,89,103,6461.15,-25,45788,-6.35,1696.068198250553,3
1/18/2022 23:59,1/18/2022 23:59,34.561,-81.51767,85,104,6080.15,-23,48146,-6.35,1771.6390246594626,1
1/19/2022 0:00,1/19/2022 0:00,34.5575,-81.50333,80,105,5709.21,-21,50548,-6.182333333333327,1640.103746450316,1
1/19/2022 0:01,1/19/2022 0:01,34.55417,-81.4885,81,106,5344.97,-18,52972,-6.070666666666663,1688.8060577813653,1
1/19/2022 0:02,1/19/2022 0:02,34.55067,-81.47467,78,107,4967.02,-15,55608,-6.299166666666664,1585.1100867731336,1
1/19/2022 0:03,1/19/2022 0:03,34.54717,-81.4605,81,107,4579.92,-12,58397,-6.451666666666672,1621.759728297685,0
1/19/2022 0:04,1/19/2022 0:04,34.5435,-81.44717,78,109,4198.01,-10,61271,-6.3651666666666635,1536.2187733397864,2
1/19/2022 0:05,1/19/2022 0:05,34.53967,-81.43517,61,107,3820.06,-7,64263,-6.299166666666671,1399.5968672776867,2
1/19/2022 0:06,1/19/2022 0:06,34.53767,-81.42533,48,101,3435.1,-5,67423,-6.416,1115.687234087941,6
1/19/2022 0:07,1/19/2022 0:07,34.53617,-81.41717,43,108,3041.9,-4,70793,-6.55333333333333,921.8571052931031,7
1/19/2022 0:08,1/19/2022 0:08,34.534,-81.4105,44,121,2655.11,-2,74293,-6.4464999999999995,779.3452586329284,13
1/19/2022 0:09,1/19/2022 0:09,34.53133,-81.40383,30,127,2285.09,-1,77736,-6.167,798.2828543884668,6
1/19/2022 0:10,1/19/2022 0:10,34.52767,-81.39933,30,136,1937,0,81197,-5.8015000000000025,644.4974375601082,9
1/19/2022 0:11,1/19/2022 0:11,34.52483,-81.39683,19,150,1559.97,0,85072,-6.283833333333333,420.39915437400555,14
1/19/2022 0:12,1/19/2022 0:12,34.52283,-81.39583,9,149,1184.76,2,89028,-6.253500000000001,248.45174904775317,1
1/19/2022 0:13,1/19/2022 0:13,34.52267,-81.39417,13,50,831.8,3,93003,-5.882666666666667,185.29903884698007,99
1/19/2022 0:14,1/19/2022 0:14,34.52433,-81.393,7,8,458.72,4,97216,-6.217999999999999,225.6538305614696,42
